-2.40801, -1.44664, 0.721047
-2.40801, -0.619112, 0.721047
-1.1787, -1.44664, 0.721047
-1.1787, -0.619112, 0.721047
-2.26732, -1.02359, 0.721052
-2.24764, -1.02371, 0.721052
-1.82656, -1.02631, 0.721051
-1.2799, -1.02969, 0.721051
-1.1988, -1.03019, 0.721051
-1.19852, -0.971751, 0.721051
-2.20735, -0.96401, 0.721052
-1.82656, -1.02631, 0.721051
-2.24764, -1.02371, 0.721052
-2.24965, -1.44664, 0.72105
3.1542, 0.903074, -1.59872
3.1542, 1.00387, -1.59872
3.18204, 0.903074, -1.59872
3.18204, 1.00387, -1.59872
3.18181, 1.00386, -1.59872
3.182, 0.903137, -1.59872
3.15462, 0.903075, -1.59872
3.1542, 1.0038, -1.59872
1.06366, -1.07147, -1.70852
1.06366, 1.34857, -1.70852
2.74638, -1.07147, -1.70852
2.74638, 1.34857, -1.70852
1.37603, 1.34856, -1.70888
2.69726, 1.34856, -1.70899
2.73958, 1.04045, -1.70896
2.74638, 0.977856, -1.70896
2.74637, -0.0217947, -1.70884
1.06367, 1.34856, -1.70885
1.37603, 1.34856, -1.70888
2.74637, -0.0217947, -1.70884
2.74637, -0.181797, -1.70882
1.66636, -0.181804, -1.70873
1.19123, 0.293333, -1.70874
2.74638, -1.07146, -1.70871
2.556, -1.07146, -1.7087
1.66636, -0.181804, -1.70873
2.74637, -0.181797, -1.70882
2.74638, -0.891702, -1.70874
-0.267214, 0.800671, 0.404792
-0.267214, 1.28176, 0.404792
-0.225839, 0.800671, 0.404792
-0.225839, 1.28176, 0.404792
-0.225839, 1.28164, 0.404792
-0.265839, 1.28173, 0.404792
-0.267214, 0.80079, 0.404792
-0.227214, 0.800675, 0.404792
-1.59749, 1.10332, -1.29335
-1.59749, 1.60439, -1.29335
-1.21386, 1.10332, -1.29335
-1.21386, 1.60439, -1.29335
-1.24593, 1.60421, -1.29335
-1.21635, 1.60439, -1.29335
-1.21386, 1.10521, -1.29335
-1.59476, 1.10332, -1.29335
-1.59571, 1.24536, -1.29335
-1.62075, -1.29334, 0.476149
-1.62075, -0.698049, 0.476149
-1.55959, -1.29334, 0.476149
-1.55959, -0.698049, 0.476149
-1.62075, -0.698049, 0.476149
-1.55959, -0.698049, 0.476149
-1.55959, -1.29444, 0.476149
-1.60434, -1.28758, 0.476149
4.11242, 0.593382, -1.59413
4.11242, 1.42703, -1.59413
4.16612, 0.593382, -1.59413
4.16612, 1.42703, -1.59413
4.159, 0.593382, -1.59413
4.15446, 1.42665, -1.59413
4.11954, 1.42703, -1.59413
4.11242, 0.593887, -1.59413
-1.84065, -1.08914, 1.27503
-1.84065, -1.02611, 1.27503
-1.75955, -1.08914, 1.27503
-1.75955, -1.02611, 1.27503
-1.8404, -1.08914, 1.27503
-1.75965, -1.08913, 1.27503
-1.75959, -1.04876, 1.27503
-1.84056, -1.04863, 1.27503
-1.84065, -1.02702, 1.27503
-1.84056, -1.04863, 1.27503
-1.75959, -1.04876, 1.27503
-1.75955, -1.02611, 1.27503
-1.26593, -1.0477, 0.12587
-1.26593, -1.01406, 0.12587
-1.20926, -1.0477, 0.12587
-1.20926, -1.01406, 0.12587
-1.26593, -1.01406, 0.12587
-1.26593, -1.04663, 0.12587
-1.20926, -1.04821, 0.12587
-1.20926, -1.01406, 0.12587
0.953699, -7.60288, -0.229027
0.953699, 6.07252, -0.229027
4.13387, -7.60288, -0.229027
4.13387, 6.07252, -0.229027
1.75074, -5.1302, -0.229029
4.01991, -5.11898, -0.229029
4.10066, -5.11858, -0.22903
4.11218, -7.56128, -0.229035
1.7623, -7.5729, -0.229035
1.7623, -7.5729, -0.229035
1.69221, -7.57325, -0.229035
1.68068, -5.13055, -0.229029
1.75074, -5.1302, -0.229029
4.01991, -5.11898, -0.229029
1.75074, -5.1302, -0.229029
1.68068, -5.13055, -0.229029
1.67914, -4.80422, -0.229029
1.74919, -4.80473, -0.229029
3.05098, -4.81424, -0.229029
3.17116, -4.81512, -0.229029
4.01802, -4.82131, -0.229029
4.01258, -3.96448, -0.229027
4.01802, -4.82131, -0.229029
3.17116, -4.81512, -0.229029
3.05038, -4.69513, -0.229029
3.04957, -4.53409, -0.229028
3.04184, -3.00624, -0.229025
3.04184, -3.00624, -0.229025
3.0402, -2.68107, -0.229024
3.17313, -2.68042, -0.229024
4.00441, -2.6763, -0.229024
4.01258, -3.96448, -0.229027
2.9574, -2.30497, -0.229023
3.1974, -2.30359, -0.229023
4.00201, -2.29898, -0.229023
4.00441, -2.6763, -0.229024
3.17313, -2.68042, -0.229024
2.87778, -2.38601, -0.229023
1.7374, -2.31197, -0.229023
2.7974, -2.30589, -0.229023
2.87778, -2.38601, -0.229023
3.17313, -2.68042, -0.229024
3.0402, -2.68107, -0.229024
2.92016, -2.68167, -0.229024
2.71408, -2.68269, -0.229024
1.73917, -2.68751, -0.229024
1.73917, -2.68751, -0.229024
1.66915, -2.68786, -0.229024
1.66743, -2.32247, -0.229023
1.66738, -2.31237, -0.229023
1.7374, -2.31197, -0.229023
1.66743, -2.32247, -0.229023
1.66915, -2.68786, -0.229024
1.3067, -2.68965, -0.229024
1.6393, -2.3511, -0.229023
1.6393, -2.3511, -0.229023
1.3067, -2.68965, -0.229024
1.24925, -2.68993, -0.229024
1.24783, -2.35274, -0.229023
1.24783, -2.35274, -0.229023
1.24925, -2.68993, -0.229024
1.17231, -2.69031, -0.229024
1.17043, -2.69032, -0.229024
1.17121, -2.55162, -0.229024
1.17234, -2.35306, -0.229023
1.06522, -1.79408, -0.229022
1.16522, -1.79267, -0.229022
1.17121, -2.55162, -0.229024
1.17043, -2.69032, -0.229024
1.07231, -2.69081, -0.229024
1.06521, -1.79283, -0.229022
1.16521, -1.79197, -0.229022
1.16522, -1.79267, -0.229022
1.06522, -1.79408, -0.229022
1.18899, -4.80064, -0.229029
1.15849, -4.80041, -0.229029
1.17043, -2.69032, -0.229024
1.17231, -2.69031, -0.229024
1.15849, -4.80041, -0.229029
1.18899, -4.80064, -0.229029
1.25816, -4.80114, -0.229029
1.67914, -4.80422, -0.229029
1.68068, -5.13055, -0.229029
1.19161, -5.13297, -0.229029
1.15661, -5.13314, -0.229029
1.21092, -7.57563, -0.229035
1.14278, -7.57596, -0.229035
1.15661, -5.13314, -0.229029
1.19161, -5.13297, -0.229029
1.19161, -5.13297, -0.229029
1.68068, -5.13055, -0.229029
1.69221, -7.57325, -0.229035
1.21092, -7.57563, -0.229035
1.24925, -2.68993, -0.229024
1.3067, -2.68965, -0.229024
1.66915, -2.68786, -0.229024
1.67914, -4.80422, -0.229029
1.25816, -4.80114, -0.229029
1.74919, -4.80473, -0.229029
1.67914, -4.80422, -0.229029
1.66915, -2.68786, -0.229024
1.73917, -2.68751, -0.229024
1.74253, -3.39577, -0.229026
1.7431, -3.51651, -0.229026
1.74461, -3.83692, -0.229027
1.74796, -4.54406, -0.229028
2.88952, -4.53531, -0.229028
2.92973, -4.57527, -0.229028
3.05038, -4.69513, -0.229029
3.05098, -4.81424, -0.229029
1.74919, -4.80473, -0.229029
1.74796, -4.54406, -0.229028
2.76948, -4.53623, -0.229028
2.05946, -3.71065, -0.229026
2.88952, -4.53531, -0.229028
2.76948, -4.53623, -0.229028
1.97329, -3.74521, -0.229026
1.97329, -3.74521, -0.229026
1.7431, -3.51651, -0.229026
1.74253, -3.39577, -0.229026
2.05946, -3.71065, -0.229026
2.05946, -3.71065, -0.229026
1.74253, -3.39577, -0.229026
1.73917, -2.68751, -0.229024
2.71408, -2.68269, -0.229024
2.9212, -2.88715, -0.229024
2.92361, -3.36408, -0.229026
3.04184, -3.00624, -0.229025
3.04957, -4.53409, -0.229028
2.92953, -4.535, -0.229028
2.92361, -3.36408, -0.229026
2.9212, -2.88715, -0.229024
2.9212, -2.88715, -0.229024
2.92016, -2.68167, -0.229024
3.0402, -2.68107, -0.229024
3.04184, -3.00624, -0.229025
2.71408, -2.68269, -0.229024
2.92016, -2.68167, -0.229024
2.9212, -2.88715, -0.229024
3.04957, -4.53409, -0.229028
3.05038, -4.69513, -0.229029
2.92973, -4.57527, -0.229028
2.92953, -4.535, -0.229028
1.74461, -3.83692, -0.229027
1.7431, -3.51651, -0.229026
1.97329, -3.74521, -0.229026
1.97329, -3.74521, -0.229026
2.76948, -4.53623, -0.229028
1.74796, -4.54406, -0.229028
1.74461, -3.83692, -0.229027
3.17116, -4.81512, -0.229029
3.05098, -4.81424, -0.229029
3.05038, -4.69513, -0.229029
3.99687, -1.48981, -0.229021
4.00201, -2.29898, -0.229023
3.1974, -2.30359, -0.229023
3.39644, -2.10099, -0.229023
3.9905, -0.485886, -0.229019
3.99687, -1.48981, -0.229021
3.39644, -2.10099, -0.229023
