3.07734, -9.41265, -0.176103
3.07734, -3.96857, -0.176103
5.79159, -9.41265, -0.176103
5.79159, -3.96857, -0.176103
3.0774, -5.05901, -0.176091
3.07739, -4.91368, -0.176092
5.40714, -4.91377, -0.176092
5.40707, -5.06378, -0.176092
4.98874, -5.06292, -0.176092
4.65987, -5.06225, -0.176091
4.51523, -5.06195, -0.176091
3.55806, -5.05999, -0.176091
3.16882, -5.0592, -0.176091
3.35469, -5.26586, -0.176091
3.07742, -5.26755, -0.176091
3.0774, -5.05901, -0.176091
3.16882, -5.0592, -0.176091
3.55797, -5.26463, -0.176091
3.35469, -5.26586, -0.176091
3.16882, -5.0592, -0.176091
3.55806, -5.05999, -0.176091
3.55806, -5.05999, -0.176091
4.51523, -5.06195, -0.176091
4.51503, -5.16956, -0.176091
4.43485, -5.25931, -0.176091
3.55797, -5.26463, -0.176091
3.55772, -5.80641, -0.176089
3.55797, -5.26463, -0.176091
4.43485, -5.25931, -0.176091
4.51486, -5.25882, -0.176091
4.80557, -5.25706, -0.176091
4.4822, -5.59979, -0.17609
4.28555, -5.80823, -0.17609
4.28555, -5.80823, -0.17609
3.55736, -6.58003, -0.176088
3.55772, -5.80641, -0.176089
3.55772, -5.80641, -0.176089
3.55736, -6.58003, -0.176088
3.55725, -6.81268, -0.176088
3.07751, -6.81424, -0.176087
3.07745, -5.80522, -0.176089
3.07745, -5.80522, -0.176089
3.07742, -5.26755, -0.176091
3.35469, -5.26586, -0.176091
3.55797, -5.26463, -0.176091
3.55772, -5.80641, -0.176089
4.99706, -6.808, -0.176088
3.55755, -6.81268, -0.176087
3.55725, -6.81268, -0.176088
3.55736, -6.58003, -0.176088
4.28555, -5.80823, -0.17609
4.4822, -5.59979, -0.17609
4.99744, -6.15194, -0.176089
4.99739, -6.23742, -0.176089
4.99729, -6.40839, -0.176088
5.36906, -6.80679, -0.176087
5.24263, -6.8072, -0.176087
4.99706, -6.808, -0.176088
4.99729, -6.40839, -0.176088
4.99729, -6.40839, -0.176088
4.99739, -6.23742, -0.176089
5.40625, -6.67558, -0.176087
5.40619, -6.80667, -0.176087
5.36906, -6.80679, -0.176087
5.36906, -6.80679, -0.176087
5.40619, -6.80667, -0.176087
5.40617, -6.84656, -0.176087
5.40617, -6.84656, -0.176087
5.4061, -6.98182, -0.176087
5.24263, -6.8072, -0.176087
5.36906, -6.80679, -0.176087
5.4061, -6.98182, -0.176087
5.40591, -7.36954, -0.176085
5.35667, -7.42333, -0.176086
3.55703, -7.43032, -0.176086
3.55755, -6.81268, -0.176087
4.99706, -6.808, -0.176088
5.24263, -6.8072, -0.176087
5.35667, -7.42333, -0.176086
3.92771, -8.98416, -0.176082
3.55607, -8.58191, -0.176083
3.55703, -7.43032, -0.176086
4.31826, -9.40688, -0.176081
3.07766, -9.41092, -0.176081
3.07758, -8.06401, -0.176084
3.55607, -8.58191, -0.176083
3.92771, -8.98416, -0.176082
4.20829, -9.28786, -0.176081
5.40559, -7.98507, -0.176085
5.40488, -9.40335, -0.176081
4.31826, -9.40688, -0.176081
4.20829, -9.28786, -0.176081
4.20829, -9.28786, -0.176081
3.92771, -8.98416, -0.176082
5.35667, -7.42333, -0.176086
5.40591, -7.36954, -0.176085
5.40559, -7.98507, -0.176085
5.77434, -6.9671, -0.176088
5.75421, -9.40221, -0.176081
5.40488, -9.40335, -0.176081
5.40559, -7.98507, -0.176085
5.40591, -7.36954, -0.176085
5.58546, -7.17342, -0.176087
5.4061, -6.98182, -0.176087
5.40617, -6.84656, -0.176087
5.40619, -6.80667, -0.176087
5.77568, -6.80546, -0.176088
5.77505, -6.88107, -0.176088
5.77434, -6.9671, -0.176088
5.58546, -7.17342, -0.176087
5.58546, -7.17342, -0.176087
5.40591, -7.36954, -0.176085
5.4061, -6.98182, -0.176087
5.79008, -5.06456, -0.176092
5.77568, -6.80546, -0.176088
5.40619, -6.80667, -0.176087
5.40625, -6.67558, -0.176087
5.4063, -6.59009, -0.176088
5.40665, -5.89261, -0.17609
5.40707, -5.06378, -0.176092
5.40707, -5.06378, -0.176092
5.40714, -4.91377, -0.176092
5.79132, -4.91379, -0.176092
5.79008, -5.06456, -0.176092
4.98874, -5.06292, -0.176092
5.40707, -5.06378, -0.176092
5.40665, -5.89261, -0.17609
4.83491, -5.25688, -0.176091
4.82067, -5.24105, -0.176091
4.82067, -5.24105, -0.176091
4.65987, -5.06225, -0.176091
4.98874, -5.06292, -0.176092
4.80557, -5.25706, -0.176091
4.51486, -5.25882, -0.176091
4.51503, -5.16956, -0.176091
4.51523, -5.06195, -0.176091
4.65987, -5.06225, -0.176091
4.82067, -5.24105, -0.176091
4.82067, -5.24105, -0.176091
4.83491, -5.25688, -0.176091
4.80557, -5.25706, -0.176091
4.4822, -5.59979, -0.17609
4.80557, -5.25706, -0.176091
4.83491, -5.25688, -0.176091
5.40665, -5.89261, -0.17609
5.4063, -6.59009, -0.176088
4.99744, -6.15194, -0.176089
4.99739, -6.23742, -0.176089
4.99744, -6.15194, -0.176089
5.4063, -6.59009, -0.176088
5.40625, -6.67558, -0.176087
4.51503, -5.16956, -0.176091
4.51486, -5.25882, -0.176091
4.43485, -5.25931, -0.176091
3.07738, -4.69628, -0.176092
3.51897, -4.70747, -0.176092
3.98832, -4.71936, -0.176092
4.345, -4.72839, -0.176092
5.0359, -4.7459, -0.176093
5.40722, -4.75531, -0.176092
5.40714, -4.91377, -0.176092
3.07739, -4.91368, -0.176092
5.03683, -4.251, -0.176094
5.40748, -4.25021, -0.176094
5.40722, -4.75531, -0.176092
5.0359, -4.7459, -0.176093
5.03667, -4.33712, -0.176094
5.03667, -4.33712, -0.176094
5.0359, -4.7459, -0.176093
4.345, -4.72839, -0.176092
4.19829, -4.5705, -0.176093
4.27832, -4.48516, -0.176093
4.47955, -4.2706, -0.176093
4.47955, -4.2706, -0.176093
4.27832, -4.48516, -0.176093
4.27836, -4.40762, -0.176093
4.41322, -4.26268, -0.176094
4.41322, -4.26268, -0.176094
4.27836, -4.40762, -0.176093
4.27841, -4.32151, -0.176093
4.34263, -4.25249, -0.176094
4.345, -4.72839, -0.176092
3.98832, -4.71936, -0.176092
4.10279, -4.59633, -0.176093
4.16258, -4.53207, -0.176093
4.19829, -4.5705, -0.176093
4.16258, -4.53207, -0.176093
4.10279, -4.59633, -0.176093
3.99836, -4.48393, -0.176093
4.11835, -4.48446, -0.176093
4.11835, -4.48446, -0.176093
3.99836, -4.48393, -0.176093
3.86275, -4.33798, -0.176093
3.87843, -4.32112, -0.176093
3.92254, -4.27372, -0.176094
3.81582, -4.25362, -0.176094
3.94148, -4.25335, -0.176094
3.92254, -4.27372, -0.176094
3.87843, -4.32112, -0.176093
3.07737, -4.44808, -0.176093
3.07736, -4.2552, -0.176093
3.81582, -4.25362, -0.176094
3.87843, -4.32112, -0.176093
3.86275, -4.33798, -0.176093
3.74457, -4.46499, -0.176093
3.74457, -4.46499, -0.176093
3.72805, -4.48275, -0.176093
3.51897, -4.70747, -0.176092
3.07738, -4.69628, -0.176092
3.07737, -4.44808, -0.176093
3.99836, -4.48393, -0.176093
4.10279, -4.59633, -0.176093
3.98832, -4.71936, -0.176092
3.51897, -4.70747, -0.176092
3.72805, -4.48275, -0.176093
3.72805, -4.48275, -0.176093
3.74457, -4.46499, -0.176093
3.86275, -4.33798, -0.176093
3.99836, -4.48393, -0.176093
3.81582, -4.25362, -0.176094
3.07736, -4.2552, -0.176093
3.07735, -4.21757, -0.176093
3.78025, -4.21528, -0.176094
3.78025, -4.21528, -0.176094
3.9775, -4.21464, -0.176094
3.94148, -4.25335, -0.176094
3.81582, -4.25362, -0.176094
3.9775, -4.21464, -0.176094
3.78025, -4.21528, -0.176094
3.75086, -4.18361, -0.176093
3.75086, -4.18361, -0.176093
3.78025, -4.21528, -0.176094
3.07735, -4.21757, -0.176093
3.07735, -4.14819, -0.176094
3.45697, -4.14852, -0.176094
3.45697, -4.14852, -0.176094
3.07735, -4.14819, -0.176094
3.07735, -4.1032, -0.176094
5.03691, -4.21119, -0.176094
5.4075, -4.20998, -0.176094
5.40748, -4.25021, -0.176094
5.03683, -4.251, -0.176094
5.03635, -4.14991, -0.176094
5.40753, -4.15023, -0.176094
5.4075, -4.20998, -0.176094
5.03691, -4.21119, -0.176094
5.03627, -4.21119, -0.176094
5.03657, -3.98397, -0.176094
5.33821, -3.99784, -0.176094
5.4076, -4.00103, -0.176094
5.40753, -4.15023, -0.176094
5.03635, -4.14991, -0.176094
5.33824, -3.97049, -0.176094
5.40762, -3.97007, -0.176094
5.4076, -4.00103, -0.176094
5.33821, -3.99784, -0.176094
5.33821, -3.99784, -0.176094
5.03657, -3.98397, -0.176094
5.03659, -3.97228, -0.176094
5.33824, -3.97049, -0.176094
2.62641, -6.3279, -1.61096
2.62641, -6.16787, -1.61096
2.77905, -6.3279, -1.61096
2.77905, -6.16787, -1.61096
2.62995, -6.16788, -1.61092
2.62641, -6.32788, -1.61092
2.68828, -6.32788, -1.61092
2.68836, -6.16788, -1.61092
2.68836, -6.16788, -1.61092
2.68828, -6.32788, -1.61092
2.72676, -6.32789, -1.61092
2.72684, -6.16789, -1.61092
2.72684, -6.16789, -1.61092
2.72676, -6.32789, -1.61092
2.77903, -6.3279, -1.61092
2.77905, -6.1679, -1.61092
-0.966255, 0.0395792, 0.453258
-0.966255, 0.229836, 0.453258
-0.271557, 0.0395792, 0.453258
-0.271557, 0.229836, 0.453258
-0.272467, 0.223628, 0.453257
-0.277343, 0.22364, 0.453257
-0.277393, 0.12364, 0.453257
-0.277436, 0.0396184, 0.453257
-0.273074, 0.0395793, 0.453257
-0.272797, 0.123629, 0.453257
-0.277393, 0.12364, 0.453257
-0.277343, 0.22364, 0.453257
-0.525885, 0.22424, 0.453257
-0.526084, 0.141857, 0.453257
-0.526126, 0.12424, 0.453257
-0.526126, 0.12424, 0.453257
-0.526084, 0.141857, 0.453257
-0.689366, 0.143323, 0.453257
-0.689425, 0.124634, 0.453257
-0.965356, 0.1458, 0.453257
-0.966254, 0.0458027, 0.453257
-0.689678, 0.0433195, 0.453257
-0.689425, 0.124634, 0.453257
-0.689366, 0.143323, 0.453257
4.91834, -2.8501, 1.56081
4.91834, -2.45005, 1.56081
5.01924, -2.8501, 1.56081
5.01924, -2.45005, 1.56081
5.01874, -2.77005, 1.5609
5.01905, -2.45005, 1.56091
5.01834, -2.45005, 1.56091
5.01834, -2.45005, 1.56091
4.91834, -2.4501, 1.5609
4.91849, -2.7701, 1.5609
5.01874, -2.77005, 1.5609
4.91849, -2.7701, 1.5609
4.91853, -2.8501, 1.5609
5.01866, -2.85005, 1.5609
5.01874, -2.77005, 1.5609
4.71058, 5.60275, 0.801406
4.71058, 7.49526, 0.801406
6.52575, 5.60275, 0.801406
6.52575, 7.49526, 0.801406
6.39235, 6.21371, 0.801406
6.39174, 6.80494, 0.801406
6.39115, 7.36092, 0.801406
6.15439, 6.76861, 0.801406
6.19402, 6.67618, 0.801406
5.86524, 5.85369, 0.801406
6.39295, 5.64274, 0.801406
6.39262, 5.95514, 0.801406
6.39235, 6.21371, 0.801406
6.19402, 6.67618, 0.801406
6.19402, 6.67618, 0.801406
6.15439, 6.76861, 0.801406
5.79921, 5.88009, 0.801406
5.86524, 5.85369, 0.801406
5.84381, 7.49282, 0.801406
4.71058, 7.48876, 0.801406
4.71058, 6.31526, 0.801406
5.79921, 5.88009, 0.801406
6.15439, 6.76861, 0.801406
6.15439, 6.76861, 0.801406
6.39115, 7.36092, 0.801406
6.39101, 7.49478, 0.801406
5.84381, 7.49282, 0.801406
6.49263, 5.95524, 0.801406
6.39262, 5.95514, 0.801406
6.39295, 5.64274, 0.801406
6.49299, 5.60275, 0.801406
6.5222, 6.80481, 0.801406
6.52558, 7.46182, 0.801406
6.52575, 7.49526, 0.801406
6.44474, 7.49497, 0.801406
6.39115, 7.36092, 0.801406
6.39174, 6.80494, 0.801406
5.55459, -3.55604, 0.624856
5.55459, -3.47062, 0.624856
5.59643, -3.55604, 0.624856
5.59643, -3.47062, 0.624856
5.59643, -3.47062, 0.624716
5.55458, -3.47062, 0.624716
5.55459, -3.55604, 0.624703
5.5962, -3.55604, 0.624704
3.1774, 1.82113, 1.55583
3.1774, 2.06105, 1.55583
3.27744, 1.82113, 1.55583
3.27744, 2.06105, 1.55583
3.2774, 2.06105, 1.55583
3.1774, 2.04603, 1.55583
3.17744, 1.82113, 1.55583
3.27744, 1.82115, 1.55583
1.96875, -1.53194, 1.55827
1.96875, -1.28318, 1.55827
2.0705, -1.53194, 1.55827
2.0705, -1.28318, 1.55827
2.06887, -1.53189, 1.55811
2.07043, -1.53189, 1.55811
2.07048, -1.35316, 1.5581
2.06884, -1.35316, 1.5581
2.06884, -1.35316, 1.5581
1.96884, -1.35318, 1.55811
1.96887, -1.53191, 1.55812
2.06887, -1.53189, 1.55811
2.07048, -1.35316, 1.5581
2.0705, -1.28321, 1.5581
1.96882, -1.28318, 1.55811
1.96884, -1.35318, 1.55811
2.06884, -1.35316, 1.5581
3.23883, -5.57634, -1.48507
3.23883, -5.47479, -1.48507
3.33961, -5.57634, -1.48507
3.33961, -5.47479, -1.48507
3.24005, -5.57491, -1.48508
3.24003, -5.47478, -1.48508
3.33961, -5.47623, -1.48508
3.33388, -5.57627, -1.48508
4.67506, 4.74665, 1.01368
4.67506, 4.90051, 1.01368
5.10256, 4.74665, 1.01368
5.10256, 4.90051, 1.01368
4.67538, 4.85797, 1.01368
4.67537, 4.89648, 1.01368
5.10134, 4.90051, 1.01368
5.10167, 4.8591, 1.01368
5.10167, 4.8591, 1.01368
5.10256, 4.74767, 1.01368
4.67542, 4.74665, 1.01368
4.67539, 4.85439, 1.01368
4.67538, 4.85797, 1.01368
0.398532, 3.06218, 0.552632
0.398532, 3.92378, 0.552632
0.56902, 3.06218, 0.552632
0.56902, 3.92378, 0.552632
0.469021, 3.92378, 0.552442
0.402637, 3.92378, 0.55244
0.398532, 3.06218, 0.552406
0.469021, 3.06218, 0.552409
0.469021, 3.06218, 0.552409
0.569021, 3.06218, 0.552414
0.569021, 3.92378, 0.552447
0.469021, 3.92378, 0.552442
3.0648, 1.92292, 1.60917
3.0648, 2.03859, 1.60917
3.07188, 1.92292, 1.60917
3.07188, 2.03859, 1.60917
3.06486, 2.0358, 1.60917
3.06554, 2.03607, 1.60917
3.07188, 2.03607, 1.60917
3.07183, 1.92293, 1.60917
3.06488, 1.92293, 1.60917
3.06554, 2.03607, 1.60917
3.07188, 2.03858, 1.60917
3.07188, 2.03607, 1.60917
2.93463, 1.83468, -0.135173
2.93463, 1.948, -0.135173
3.05614, 1.83468, -0.135173
3.05614, 1.948, -0.135173
2.93463, 1.94134, -0.135173
2.93463, 1.84134, -0.135173
3.05614, 1.84134, -0.135173
3.05614, 1.94134, -0.135173
6.13999, -1.66244, 1.56167
6.13999, -1.58242, 1.56167
6.24229, -1.66244, 1.56167
6.24229, -1.58242, 1.56167
6.24225, -1.66242, 1.56164
6.24228, -1.58242, 1.56164
6.23999, -1.58242, 1.56164
6.13999, -1.58244, 1.56164
6.14001, -1.66244, 1.56164
4.72864, 4.89027, -0.36619
4.72864, 6.65722, -0.36619
7.06534, 4.89027, -0.366189
7.06534, 6.65722, -0.366189
4.72923, 5.15315, -0.366203
4.72925, 5.26337, -0.366203
6.55045, 5.25408, -0.366203
7.0643, 5.25145, -0.366202
7.06426, 5.11759, -0.366202
5.39126, 5.14306, -0.366203
4.9006, 5.15054, -0.366203
4.72918, 4.89027, -0.366202
4.72923, 5.15315, -0.366203
4.9006, 5.15054, -0.366203
4.90035, 4.89048, -0.366202
4.90035, 4.89048, -0.366202
4.9006, 5.15054, -0.366203
5.39126, 5.14306, -0.366203
5.62315, 4.89133, -0.366202
7.06471, 6.39866, -0.366204
7.0645, 5.80743, -0.366203
6.55045, 5.25408, -0.366203
4.72925, 5.26337, -0.366203
4.72945, 6.38368, -0.366205
4.72945, 6.38368, -0.366205
4.72949, 6.65448, -0.366206
7.06481, 6.65723, -0.366205
7.06471, 6.39866, -0.366204
-1.73738, -2.78853, 0.872677
-1.73738, -2.53428, 0.872677
-1.66809, -2.78853, 0.872677
-1.66809, -2.53428, 0.872677
-1.73737, -2.78725, 0.872652
-1.73558, -2.68994, 0.872652
-1.66809, -2.53428, 0.872652
-1.66809, -2.78853, 0.872652
4.37724, -1.9262, 1.93403
4.37724, -1.79263, 1.93403
4.48065, -1.9262, 1.93403
4.48065, -1.79263, 1.93403
4.47727, -1.79503, 1.93403
4.37724, -1.79531, 1.93403
4.38069, -1.92615, 1.93403
4.48065, -1.92352, 1.93403
7.61641, -0.881513, 0.0358208
7.61641, -0.59183, 0.0358208
9.14629, -0.881513, 0.0358209
9.14629, -0.59183, 0.0358209
9.14609, -0.779976, 0.0358214
9.146, -0.592623, 0.0358209
7.61641, -0.592678, 0.0358213
7.6166, -0.781513, 0.0358218
7.6166, -0.781513, 0.0358218
7.6167, -0.881513, 0.0358218
9.14614, -0.879976, 0.0358214
9.14609, -0.779976, 0.0358214
3.48404, -3.36412, 1.5595
3.48404, -3.01147, 1.5595
3.58364, -3.36412, 1.5595
3.58364, -3.01147, 1.5595
3.4842, -3.18123, 1.5595
3.48429, -3.36404, 1.5595
3.58332, -3.36407, 1.5595
3.58349, -3.18118, 1.5595
3.58349, -3.18118, 1.5595
3.58364, -3.01147, 1.5595
3.48412, -3.01152, 1.5595
3.4842, -3.18123, 1.5595
4.52059, -2.14598, 1.56042
4.52059, -1.91932, 1.56042
4.62211, -2.14598, 1.56042
4.62211, -1.91932, 1.56042
4.52059, -1.91943, 1.56042
4.5207, -2.14577, 1.56042
4.6218, -2.14586, 1.56042
4.62201, -1.91932, 1.56042
3.20207, -1.42474, 1.61059
3.20207, -0.255877, 1.61059
3.61217, -1.42474, 1.61059
3.61217, -0.255877, 1.61059
3.31143, -0.255877, 1.61024
3.20207, -0.556612, 1.61023
3.27726, -0.583952, 1.61026
3.35244, -0.611292, 1.6103
3.57799, -0.693313, 1.61041
3.53015, -0.590789, 1.61038
3.38661, -0.283216, 1.61027
3.38661, -0.283216, 1.61027
3.53015, -0.590789, 1.61038
3.61217, -0.365236, 1.61038
3.57799, -0.693313, 1.61041
3.35244, -0.611292, 1.6103
3.49597, -0.918862, 1.6104
3.35244, -0.611292, 1.6103
3.27726, -0.583952, 1.61026
3.3251, -0.686475, 1.6103
3.46863, -0.994046, 1.6104
3.54382, -1.02139, 1.61044
3.49597, -0.918862, 1.6104
3.60025, -1.27608, 1.61049
3.46863, -0.994046, 1.6104
3.3251, -0.686475, 1.6103
3.24308, -0.912026, 1.61029
3.33877, -1.11707, 1.61036
3.43446, -1.32212, 1.61043
3.47219, -1.33584, 1.61044
3.47219, -1.33584, 1.61044
3.58483, -1.3768, 1.6105
3.61217, -1.30162, 1.6105
3.60025, -1.27608, 1.61049
3.58483, -1.3768, 1.6105
3.47219, -1.33584, 1.61044
3.44647, -1.34785, 1.61043
3.48235, -1.42474, 1.61046
3.47219, -1.33584, 1.61044
3.43446, -1.32212, 1.61043
3.44647, -1.34785, 1.61043
3.43446, -1.32212, 1.61043
3.33877, -1.11707, 1.61036
3.28409, -1.26744, 1.61035
3.02333, -5.26443, -0.951426
3.02333, -5.18053, -0.951426
3.50379, -5.26443, -0.951426
3.50379, -5.18053, -0.951426
3.02338, -5.18079, -0.951432
3.50376, -5.18053, -0.951432
3.50374, -5.26413, -0.951432
3.02336, -5.26442, -0.951432
5.83118, -1.36781, 1.56141
5.83118, -1.00613, 1.56141
5.93436, -1.36781, 1.56141
5.93436, -1.00613, 1.56141
5.93143, -1.36777, 1.56141
5.93403, -1.36776, 1.56141
5.9342, -1.17643, 1.56141
5.93134, -1.17643, 1.56141
5.93134, -1.17643, 1.56141
5.83134, -1.17634, 1.56141
5.83143, -1.36781, 1.56141
5.93143, -1.36777, 1.56141
5.93126, -1.00613, 1.56141
5.83126, -1.00618, 1.56141
5.83134, -1.17634, 1.56141
5.93134, -1.17643, 1.56141
5.93134, -1.17643, 1.56141
5.9342, -1.17643, 1.56141
5.93436, -1.00613, 1.56141
5.93126, -1.00613, 1.56141
3.43651, 1.08315, 1.55663
3.43651, 1.12319, 1.55663
3.53653, 1.08315, 1.55663
3.53653, 1.12319, 1.55663
3.53653, 1.12315, 1.55665
3.43653, 1.12319, 1.55665
3.43651, 1.08319, 1.55665
3.53651, 1.08315, 1.55665
5.5026, -3.3244, 0.475123
5.5026, -3.28333, 0.475123
5.82588, -3.3244, 0.475123
5.82588, -3.28333, 0.475123
5.5026, -3.3244, 0.475123
5.5026, -3.28298, 0.475123
5.82588, -3.28407, 0.475123
5.82588, -3.3244, 0.475123
-0.2071, -1.67752, 1.27045
-0.2071, -0.694325, 1.27045
-0.0990049, -1.67752, 1.27045
-0.0990049, -0.694325, 1.27045
-0.0998106, -1.57924, 1.27045
-0.199791, -1.58311, 1.27045
-0.199015, -1.67744, 1.27045
-0.0990047, -1.67721, 1.27045
-0.10709, -0.694325, 1.27045
-0.206828, -0.727737, 1.27045
-0.205527, -0.885909, 1.27045
-0.199791, -1.58311, 1.27045
-0.0998106, -1.57924, 1.27045
2.42531, -2.06578, 1.55869
2.42531, -1.86576, 1.55869
2.52628, -2.06578, 1.55869
2.52628, -1.86576, 1.55869
2.42624, -1.86578, 1.55864
2.42531, -1.86578, 1.55864
2.42535, -2.06578, 1.55864
2.42618, -2.06578, 1.55864
2.42618, -2.06578, 1.55864
2.52618, -2.06576, 1.55863
2.52624, -1.86576, 1.55863
2.42624, -1.86578, 1.55864
5.33698, 1.1766, 1.55781
5.33698, 1.37665, 1.55781
5.43707, 1.1766, 1.55781
5.43707, 1.37665, 1.55781
5.43707, 1.3766, 1.5577
5.33707, 1.37665, 1.5577
5.33698, 1.17665, 1.5577
5.43698, 1.1766, 1.55769
4.18363, -6.85246, -1.05399
4.18363, -5.85639, -1.05399
4.28364, -6.85246, -1.05399
4.28364, -5.85639, -1.05399
4.28364, -5.85639, -1.054
4.18363, -5.85639, -1.054
4.18363, -6.63012, -1.054
4.28364, -6.63003, -1.054
4.28364, -6.63003, -1.054
4.18363, -6.63012, -1.054
4.18363, -6.81365, -1.054
4.2099, -6.82385, -1.054
4.28364, -6.85246, -1.054
2.54098, -2.19344, 1.55878
2.54098, -2.0084, 1.55878
2.64182, -2.19344, 1.55878
2.64182, -2.0084, 1.55878
2.54181, -2.00844, 1.55878
2.54098, -2.00844, 1.55878
2.54106, -2.1933, 1.55878
2.54164, -2.1933, 1.55878
2.54164, -2.1933, 1.55878
2.64164, -2.19339, 1.55878
2.64181, -2.0084, 1.55878
2.54181, -2.00844, 1.55878
3.66585, 1.25328, 1.55659
3.66585, 1.47988, 1.55659
3.76595, 1.25328, 1.55659
3.76595, 1.47988, 1.55659
3.76593, 1.31004, 1.55659
3.66593, 1.30999, 1.55659
3.66595, 1.25342, 1.55659
3.76595, 1.25347, 1.55659
3.76585, 1.47974, 1.55659
3.66585, 1.47969, 1.55659
3.66593, 1.30999, 1.55659
3.76593, 1.31004, 1.55659
3.32864, 1.43733, 1.60941
3.32864, 1.61113, 1.60941
3.33508, 1.43733, 1.60941
3.33508, 1.61113, 1.60941
3.32866, 1.49112, 1.60936
3.335, 1.49113, 1.60936
3.33499, 1.43733, 1.60935
3.32867, 1.43733, 1.60936
3.32864, 1.61113, 1.60936
3.33504, 1.61113, 1.60936
3.335, 1.49113, 1.60936
3.32866, 1.49112, 1.60936
5.49861, -0.757301, -0.0129548
5.49861, 7.6399, -0.0129548
8.54253, -0.757301, -0.0129546
8.54253, 7.6399, -0.0129546
7.83347, 0.813439, -0.0129413
7.83339, 0.671028, -0.0129408
7.68482, 0.671995, -0.0129408
7.68482, 0.671995, -0.0129408
6.62381, 0.678905, -0.0129409
5.93187, 0.683411, -0.0129409
5.85181, 0.683933, -0.0129409
5.6011, 0.685566, -0.0129404
5.60095, 3.29552, -0.0129462
7.83472, 3.28097, -0.0129465
7.83347, 0.813439, -0.0129413
8.54202, 0.666413, -0.0129407
7.83339, 0.671028, -0.0129408
7.83347, 0.813439, -0.0129413
7.83472, 3.28097, -0.0129465
8.24032, 3.27833, -0.012946
8.54109, 3.27637, -0.012946
8.24701, 4.08784, -0.0129479
8.5408, 4.0985, -0.0129484
8.54109, 3.27637, -0.012946
8.24032, 3.27833, -0.012946
8.24032, 3.27833, -0.012946
7.83472, 3.28097, -0.0129465
7.83512, 4.07289, -0.0129479
8.24701, 4.08784, -0.0129479
8.24701, 4.08784, -0.0129479
7.83512, 4.07289, -0.0129479
7.83601, 5.80991, -0.0129522
8.2612, 5.80603, -0.0129517
8.2612, 5.80603, -0.0129517
8.54019, 5.80349, -0.0129522
8.5408, 4.0985, -0.0129484
8.24701, 4.08784, -0.0129479
8.26188, 5.88815, -0.0129517
8.54016, 5.88633, -0.0129522
8.54019, 5.80349, -0.0129522
8.2612, 5.80603, -0.0129517
